pages,is_write
202,False
13,True
651,False
149,False
1646,False
0,False
11,False
1,False
1512,False
8,False
25,True
0,False
206,False
284,False
9181,False
42,False
5869,False
11,False
665,False
207,False
2,False
67,True
0,False
3749,False
51,False
729,False
0,False
194,False
2852,False
4460,False
82,False
2,False
67,False
1,True
5,False
2463,False
59,False
13,True
45,False
0,False
72,False
40,False
1,False
0,False
2583,False
1,False
1489,False
0,False
8039,False
5073,False
403,False
435,False
3,True
170,False
8545,False
300,False
1,False
155,False
3,True
59,False
0,False
4,False
8550,False
1,False
357,False
117,False
3283,False
2,False
2225,False
5995,False
22,False
1274,True
0,False
218,True
1,False
3,False
547,False
3308,False
359,False
369,False
559,False
61,False
0,False
195,False
2,False
493,False
1,False
8,False
0,False
609,False
123,False
182,False
496,False
1,False
0,False
2,False
675,False
20,False
1839,False
1416,False
26,False
1,False
333,False
3075,True
9,False
1,False
62,False
13,False
293,True
0,False
46,False
1,False
1601,False
160,False
64,False
27,False
0,False
0,False
706,False
0,False
470,False
19,False
0,False
842,False
276,False
35,True
49,False
22,False
12,False
103,False
162,False
69,False
390,False
1,False
79,False
9,False
7,False
1,False
3,True
306,False
12,False
2186,False
110,False
3,False
2386,False
488,False
224,False
13,False
116,False
145,False
386,False
3491,False
0,False
8776,True
0,False
1865,False
151,False
591,False
1362,False
20,False
200,False
42,False
4,False
20,False
0,False
2,False
19,False
1,False
258,False
1,False
20,False
115,True
2274,False
2755,True
415,False
0,False
1108,False
35,False
8323,False
704,False
1336,False
3,False
239,False
44,False
2,False
2474,False
3,False
0,False
159,False
6141,False
270,False
47,False
8264,False
0,False
0,False
4633,False
9675,False
1508,False
2216,False
0,False
372,False
15,False
15,False
1928,False
8924,False
1142,False
2000,False
3385,False
2539,False
51,True
3,False
48,False
40,False
215,False
17,False
2,False
1,True
49,False
26,False
1,False
27,False
53,False
1,False
4,False
49,False
38,False
270,False
0,False
9,False
23,False
0,False
3,False
1,False
8447,False
5,False
298,False
0,False
73,False
11,False
177,False
2626,False
396,False
6775,False
0,False
2096,False
878,False
3887,False
0,False
15,False
3,False
1,False
0,True
608,False
9,False
6587,False
81,False
29,False
2,False
7618,False
6,False
3,False
818,False
3657,True
1,False
1122,False
6,False
4327,False
1337,False
3,False
5218,False
865,False
24,False
0,False
104,False
2,False
215,False
1,False
8111,False
378,False
2002,False
1360,True
3313,False
8340,False
1566,False
12,True
1280,False
71,False
15,False
0,False
134,False
2100,False
1201,False
1,False
1,False
160,False
385,False
137,False
0,False
588,False
0,False
116,False
8504,False
0,False
107,False
6631,True
92,True
2,False
991,False
2072,False
45,False
4,False
0,True
919,False
5,False
105,False
4024,False
845,True
3028,False
6,False
14,False
6338,True
16,False
2466,False
1165,False
3521,False
46,False
419,False
27,True
72,False
741,False
837,True
9,False
4278,False
7,False
769,False
485,False
987,False
8,False
31,False
0,False
1,False
3796,False
1489,False
230,False
0,False
383,False
784,False
62,True
3422,False
7885,False
854,False
0,False
1895,True
736,False
13,False
12,False
39,False
7428,False
56,False
2,False
0,False
1135,False
1,False
633,False
1,True
609,False
1,False
615,False
122,False
6665,False
23,False
7875,False
6,False
1,False
8600,False
31,False
177,False
45,False
0,False
5282,False
2127,False
916,False
3150,False
40,False
105,False
17,False
7,False
4,False
0,False
24,False
5438,False
0,False
2,True
81,False
424,False
50,False
14,False
6,False
1,False
4,False
3,False
1577,False
1437,False
134,False
0,False
5304,False
153,True
31,False
28,False
45,False
19,False
4,False
2006,False
1037,False
59,False
6,False
44,False
0,False
0,False
5882,False
179,False
155,False
1,False
131,False
4,True
4,False
0,False
0,False
0,False
186,False
33,False
20,False
11,True
17,False
554,False
0,False
233,False
2107,False
30,False
119,False
30,False
20,False
40,False
9519,False
1381,False
3,False
0,False
186,False
19,False
625,False
403,False
1187,False
2383,False
673,False
3,False
54,True
5,False
9,False
46,False
16,False
152,False
0,False
2310,False
0,False
194,False
735,False
490,False
0,False
22,True
61,False
2,False
0,True
3,False
614,False
0,True
899,False
24,False
18,False
734,False
611,False
20,False
212,False
2,True
0,False
3438,False
7,True
1,False
5677,False
195,False
39,False
1,False
70,False
399,False
6,False
1873,False
1,False
48,True
441,False
1,True
91,False
641,False
238,False
1,False
9,False
744,False
59,False
3,False
2812,False
0,False
6765,False
70,False
9999,False
51,False
209,False
1,False
3,False
49,False
23,False
9,False
8,False
0,False
1531,False
5177,False
0,True
139,False
1,False
9422,False
6104,False
235,False
134,False
104,False
1256,False
102,False
0,True
553,False
10,False
20,False
41,False
35,True
8,False
446,False
64,False
7,False
608,False
194,True
7,False
9648,False
5983,False
1,False
218,False
6570,False
360,False
640,True
5,False
95,False
6744,False
0,False
9,False
423,False
3934,False
12,False
105,False
308,True
0,False
59,False
1188,True
5751,False
0,False
26,True
0,False
4,False
5822,False
0,False
101,False
1047,False
1,False
3085,False
196,False
1327,False
176,False
0,False
1828,False
357,False
1,False
4,False
797,False
812,False
17,False
5,False
7893,False
18,False
0,False
1,True
1,False
8,False
179,False
402,False
0,False
1,False
63,False
29,True
0,False
2,False
2,False
735,False
30,False
0,False
64,False
425,False
10,False
288,False
437,False
19,False
0,False
7953,False
10,False
653,False
52,False
39,False
1899,False
50,False
489,False
24,False
5071,False
1,False
24,False
3,False
14,False
0,False
186,True
215,False
7,False
15,False
995,False
2191,False
8607,False
36,True
133,False
0,True
278,False
154,False
0,False
2325,False
11,False
4974,False
122,False
1,False
2290,False
4,False
1,False
16,False
3869,False
2158,False
2,False
0,False
1519,False
2044,True
0,False
28,False
616,False
207,False
0,False
704,False
4671,False
206,False
30,False
108,False
5,False
41,True
147,False
1020,False
0,False
89,False
351,False
12,False
2838,False
13,False
9,False
0,False
385,False
53,True
2272,False
6506,False
115,False
360,False
11,False
34,False
0,False
100,False
1918,False
5,False
6271,False
0,False
470,False
4039,True
480,False
1877,False
1632,False
180,False
4962,False
13,False
37,True
2,False
355,False
3,True
6202,True
2559,False
0,False
7,False
55,False
3,False
2792,False
2291,False
11,False
3917,False
1,False
28,False
1298,False
160,True
1,False
3760,False
233,False
6,False
8120,False
3367,False
1758,False
293,False
1765,False
128,False
543,False
24,True
1516,False
28,False
4375,False
2824,False
4,True
2176,False
195,False
1607,False
3764,True
969,True
779,False
1,False
0,False
486,True
1911,False
5,False
4,False
628,False
117,False
5398,False
294,False
31,False
17,False
2,False
297,False
4369,False
86,False
5,True
25,False
936,False
812,False
10,True
662,False
960,False
18,False
0,False
129,False
3,False
1148,False
3794,False
15,False
230,False
0,False
65,False
21,False
25,True
0,False
3,False
75,False
264,False
1,False
16,False
476,False
4344,False
2823,True
210,False
0,False
186,False
15,False
0,False
17,False
1,False
196,False
95,False
287,True
0,False
6,False
5,False
974,True
0,False
25,False
34,False
50,False
1465,False
5457,False
9,False
0,False
1924,True
223,False
3,False
92,False
109,False
0,True
251,False
0,False
582,False
15,False
2270,False
1043,False
1455,False
4916,False
1695,True
387,True
17,False
1261,False
6327,False
7495,False
182,False
651,False
3326,False
470,False
267,False
344,False
15,True
0,False
100,False
14,False
0,False
256,False
13,False
0,False
5750,False
1201,False
1258,False
4358,False
2,False
3873,False
419,False
235,False
9,False
2483,False
125,False
6964,False
427,False
8347,False
495,False
115,False
0,False
163,False
0,False
0,False
441,False
9048,False
7,False
40,False
5,True
55,True
7,False
56,False
959,True
231,False
219,False
25,False
9213,False
132,False
12,False
13,False
12,False
905,False
65,False
8859,False
74,False
1,False
2,True
5,False
227,True
0,False
367,False
1156,False
0,True
26,False
0,False
21,True
1,True
25,True
535,False
291,False
209,False
27,False
40,False
53,False
508,False
161,False
50,False
206,False
5535,False
2760,False
1162,False
43,False
39,False
2,True
6133,False
4716,False
255,False
0,True
27,False
352,False
8,False
191,False
7702,False
440,False
0,False
1116,False
2959,False
23,False
0,False
1013,False
1925,False
1200,False
150,True
8,False
196,False
624,True
3,False
4930,False
177,False
5,False
7,True
4,False
238,False
76,False
126,False
97,False
3396,False
2,False
68,False
528,False
3106,False
1,False
5041,False
7258,True
2783,False
1305,False
5,False
101,False
26,False
31,False
32,False
151,False
2,True
228,False
3,False
3934,False
95,False
5,False
3328,True
202,False
234,False
1,False
36,False
4207,False
11,False
650,False
1556,False
2523,False
6,False
1,False
0,False
20,False
95,False
46,False
8,True
27,False
0,False
62,False
1787,False
78,False
8,False
24,False
55,False
9,False
269,False
2098,False
0,False
5426,True
9660,False
0,False
4,False
3,False
392,False
4103,False
140,False
6,False
7,False
3,False
246,True
12,False
1397,False
3526,True
365,False
19,False
935,False
3,False
3810,False
203,False
7192,False
409,False
30,False
2,False
3,False
2383,False
14,True
0,False
1223,False
1522,False
35,False
299,False
109,False
2,False
328,False
2669,True
901,False
2,False
977,False
359,False
3,False
70,False
0,False
1321,False
18,True
33,False
46,False
84,False
3286,False
58,False
0,False
9,False
1622,False
12,False
15,False
69,False
7905,False
0,False
86,False
7,False
1547,False
0,False
0,True
111,False
25,False
6,False
467,False
