pages,is_write
1208,False
582,False
14,False
0,False
3,False
117,False
29,False
13,False
3,False
520,False
3594,False
0,False
6403,False
2030,False
1272,False
0,False
324,False
1839,False
847,False
1,False
5630,False
1551,False
2131,False
1,False
2,False
20,False
197,False
2266,False
5686,False
0,False
4,False
7307,False
0,False
12,False
9455,False
1,False
25,False
104,False
80,False
258,False
222,False
0,False
1169,False
654,False
62,False
18,False
1360,False
3,False
176,False
0,False
1,False
2054,False
16,False
18,False
46,False
65,False
0,False
0,False
2,False
1160,False
319,False
3,False
5613,False
4503,False
1,False
73,False
223,False
2665,False
3,False
148,False
1,False
18,False
2106,False
1,False
3,False
106,False
234,False
222,False
3463,False
226,False
1,False
9,False
2175,False
2,False
78,False
1,False
2,False
168,False
1359,False
0,False
150,False
2,False
3,False
2,False
18,False
32,False
21,False
1,False
2685,False
5,False
2169,False
221,False
3311,False
50,False
7435,False
899,False
4,False
0,False
200,False
168,False
3530,False
0,False
5,False
0,False
34,False
2,False
336,False
6452,False
19,False
93,False
0,False
2732,False
1,False
1066,False
1,False
195,False
1,False
10,False
0,False
0,False
3,False
19,False
5242,False
0,False
6,False
1,False
0,False
153,False
0,False
34,False
8002,False
15,False
29,False
0,False
1647,False
5325,False
37,False
10,False
1750,False
99,False
5,False
788,False
1713,False
6267,False
1,False
3232,False
0,False
9717,False
5,False
0,False
1794,False
13,False
24,False
85,False
1636,False
1514,False
0,False
1461,False
3547,False
9148,False
635,False
8948,False
456,False
0,False
1,False
1163,False
2,False
6978,False
74,False
1349,False
3551,False
396,False
3490,False
24,False
413,False
1,False
0,False
3975,False
1375,False
13,False
739,False
3676,False
19,False
10,False
36,False
6,False
7786,False
0,False
2,False
0,False
27,False
273,False
9,False
1034,False
6408,False
6,False
71,False
2669,False
182,False
0,False
92,False
221,False
125,False
8,False
111,False
8,False
1672,False
200,False
2,False
1,False
9190,False
3,False
98,False
5080,False
83,False
0,False
147,False
1020,False
2186,False
0,False
15,False
3,False
2975,False
0,False
9496,False
0,False
369,False
0,False
0,False
4,False
258,False
3,False
4507,False
7,False
0,False
610,False
2414,False
1307,False
172,False
7887,False
0,False
4703,False
1059,False
2239,False
395,False
1259,False
949,False
5505,False
6,False
37,False
26,False
18,False
705,False
93,False
4287,False
2632,False
370,False
10,False
3603,False
410,False
19,False
310,False
30,False
3,False
1127,False
0,False
47,False
10,False
5586,False
14,False
271,False
1,False
8494,False
331,False
106,False
486,False
1,False
533,False
3464,False
16,False
2,False
166,False
1209,False
7,False
37,False
405,False
8,False
348,False
0,False
8,False
27,False
0,False
4801,False
9416,False
14,False
9,False
2,False
61,False
79,False
17,False
2222,False
1,False
0,False
26,False
6078,False
1,False
8459,False
3,False
28,False
42,False
17,False
0,False
1403,False
1421,False
2203,False
855,False
2703,False
1089,False
1,False
2041,False
373,False
729,False
0,False
1,False
65,False
0,False
6,False
1349,False
4,False
514,False
60,False
0,False
149,False
58,False
15,False
8,False
8643,False
0,False
283,False
388,False
27,False
1285,False
0,False
22,False
2386,False
172,False
1,False
1,False
9434,False
23,False
3,False
261,False
5745,False
9,False
133,False
5,False
3216,False
1,False
0,False
11,False
1353,False
290,False
31,False
60,False
5,False
5371,False
0,False
277,False
167,False
307,False
96,False
982,False
2382,False
5864,False
11,False
692,False
106,False
7,False
1,False
951,False
485,False
1590,False
821,False
630,False
1397,False
165,False
2226,False
142,False
147,False
0,False
104,False
133,False
554,False
4422,False
1,False
17,False
71,False
4,False
81,False
6334,False
30,False
2411,False
550,False
141,False
12,False
11,False
1,False
122,False
2,False
7829,False
21,False
88,False
1103,False
4,False
3184,False
80,False
698,False
3773,False
7381,False
435,False
3,False
41,False
566,False
931,False
11,False
1964,False
49,False
13,False
62,False
0,False
0,False
11,False
5,False
0,False
508,False
7,False
717,False
9371,False
302,False
415,False
5,False
137,False
0,False
938,False
7171,False
170,False
353,False
5420,False
0,False
8464,False
389,False
16,False
1495,False
926,False
28,False
9,False
117,False
1846,False
132,False
5,False
536,False
2864,False
5,False
101,False
4,False
36,False
11,False
61,False
6,False
3,False
0,False
82,False
1,False
129,False
4,False
324,False
5,False
58,False
41,False
5456,False
414,False
3684,False
2132,False
1748,False
104,False
279,False
117,False
40,False
5,False
232,False
1833,False
286,False
4,False
9791,False
4253,False
1,False
2464,False
1546,False
2083,False
798,False
55,False
486,False
24,False
0,False
1892,False
257,False
322,False
3,False
109,False
7117,False
16,False
72,False
560,False
1,False
2859,False
2,False
503,False
15,False
42,False
5,False
9052,False
1906,False
9,False
26,False
1386,False
533,False
3,False
14,False
1924,False
44,False
26,False
0,False
84,False
322,False
7368,False
0,False
422,False
2,False
148,False
3225,False
2,False
9,False
173,False
0,False
12,False
751,False
6115,False
1,False
283,False
1,False
7126,False
81,False
19,False
2,False
3862,False
18,False
1,False
5200,False
0,False
353,False
24,False
141,False
3,False
3849,False
2070,False
1074,False
1,False
785,False
201,False
4219,False
1464,False
0,False
5,False
1078,False
3719,False
1094,False
0,False
3,False
0,False
7,False
45,False
233,False
0,False
142,False
2,False
4,False
831,False
4405,False
988,False
1177,False
130,False
1612,False
1495,False
5473,False
10,False
0,False
0,False
0,False
112,False
0,False
286,False
2,False
542,False
311,False
21,False
826,False
3353,False
46,False
19,False
493,False
2,False
0,False
0,False
477,False
58,False
24,False
0,False
21,False
1461,False
11,False
6642,False
0,False
2132,False
918,False
426,False
13,False
4016,False
71,False
3,False
1367,False
424,False
21,False
62,False
159,False
155,False
1,False
3583,False
5481,False
540,False
145,False
556,False
69,False
2263,False
6664,False
3539,False
3978,False
2662,False
33,False
5887,False
296,False
0,False
0,False
402,False
30,False
894,False
6,False
917,False
1,False
0,False
3,False
1,False
522,False
1,False
119,False
83,False
123,False
1173,False
5,False
6,False
1,False
4939,False
2260,False
329,False
0,False
2,False
77,False
0,False
193,False
8574,False
27,False
0,False
49,False
0,False
84,False
465,False
4,False
9092,False
103,False
8446,False
250,False
1021,False
6963,False
146,False
3614,False
24,False
3,False
4855,False
1117,False
98,False
0,False
1590,False
6457,False
8630,False
0,False
178,False
11,False
6,False
1,False
9,False
5,False
373,False
2,False
4496,False
245,False
502,False
1288,False
185,False
23,False
33,False
151,False
13,False
1052,False
49,False
1,False
26,False
5660,False
217,False
353,False
60,False
29,False
6,False
22,False
2442,False
3,False
3446,False
1151,False
313,False
958,False
1,False
2,False
823,False
3397,False
8864,False
8474,False
213,False
201,False
0,False
40,False
1,False
3,False
687,False
10,False
160,False
18,False
3,False
3642,False
0,False
75,False
82,False
469,False
1655,False
9,False
4,False
3693,False
23,False
3,False
228,False
71,False
5,False
168,False
724,False
68,False
14,False
46,False
3,False
65,False
55,False
196,False
17,False
1,False
9802,False
0,False
5,False
3,False
418,False
57,False
2,False
6417,False
7,False
0,False
3276,False
3,False
2272,False
11,False
10,False
3099,False
1737,False
6,False
5378,False
0,False
0,False
3,False
67,False
286,False
6,False
81,False
78,False
324,False
0,False
0,False
1,False
2890,False
51,False
7835,False
240,False
20,False
3,False
13,False
25,False
9,False
4,False
4,False
1,False
18,False
2,False
5957,False
49,False
8,False
1,False
64,False
2980,False
3,False
31,False
90,False
6586,False
4,False
0,False
375,False
1119,False
0,False
2816,False
9,False
161,False
1,False
130,False
24,False
3,False
103,False
2475,False
0,False
582,False
27,False
25,False
624,False
24,False
1,False
19,False
0,False
3926,False
1,False
5,False
1255,False
26,False
6068,False
7608,False
0,False
2,False
63,False
8507,False
651,False
91,False
4060,False
14,False
3,False
8,False
602,False
34,False
12,False
0,False
1187,False
4080,False
0,False
0,False
0,False
8253,False
0,False
429,False
1720,False
576,False
0,False
893,False
13,False
178,False
0,False
4058,False
27,False
30,False
0,False
75,False
360,False
23,False
6,False
26,False
396,False
717,False
0,False
238,False
11,False
0,False
0,False
4,False
14,False
471,False
2752,False
4,False
13,False
482,False
373,False
22,False
31,False
5,False
568,False
168,False
2,False
19,False
3573,False
154,False
1529,False
5,False
17,False
27,False
5,False
6766,False
5720,False
8,False
4265,False
22,False
3,False
26,False
935,False
30,False
960,False
733,False
0,False
6,False
8561,False
2392,False
7055,False
2872,False
246,False
180,False
71,False
21,False
9,False
4576,False
144,False
9,False
13,False
138,False
6786,False
25,False
0,False
387,False
3685,False
2051,False
91,False
22,False
2926,False
22,False
178,False
36,False
135,False
834,False
200,False
5,False
45,False
55,False
1,False
3,False
9,False
185,False
3,False
387,False
12,False
1,False
2566,False
2,False
3,False
4630,False
3,False
0,False
2939,False
184,False
1121,False
12,False
24,False
307,False
36,False
8,False
21,False
42,False
5,False
18,False
47,False
0,False
2,False
1380,False
63,False
6,False
0,False
7,False
37,False
1,False
